,A_NOX_ALL,A_VOC_ALL,B_NOX_ALL,B_VOC_ALL,C_NOX_ALL,C_VOC_ALL,D_NOX_ALL,D_VOC_ALL,E_NOX_ALL,E_VOC_ALL,F_NOX_ALL,F_VOC_ALL,G_NOX_ALL,G_VOC_ALL,H_NOX_ALL,H_VOC_ALL,I_NOX_ALL,I_VOC_ALL,J_NOX_ALL,J_VOC_ALL,K_NOX_ALL,K_VOC_ALL,L_NOX_ALL,L_VOC_ALL,M_NOX_ALL,M_VOC_ALL,N_NOX_ALL,N_VOC_ALL,O_NOX_ALL,O_VOC_ALL,P_NOX_ALL,P_VOC_ALL,Q_NOX_ALL,Q_VOC_ALL
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.863535805,1.241055552,0.869754418,1.006563503,1.068550257,1.120953752,0.835199625,1.228430464,0.695553291,1.186508194,1.334524357,0.910602478,1.002000218,0.803191073,0.764775481,0.885962818,0.635479026,0.73080257,1.156333914,1.234487428,0.88187545,0.968710982,0.73954232,0.944993003,1.137425289,1.228396711,1.314464168,0.842700468,1.236319088,0.840536292,0.87020578,1.121574519,0.65738346,1.010165438
3,0.742005935,0.646945949,1.192631045,1.003773253,0.934011503,0.969481948,1.012360305,1.277558988,1.086871117,0.899152983,0.941018466,0.661978089,1.118786464,0.694296244,0.923891128,1.27979922,1.050851731,1.071004873,1.331561671,1.049558709,1.144306736,0.815849512,0.862231077,1.051922246,1.183849535,1.059202772,0.786083982,0.785215215,1.238821317,0.938990704,1.278779791,1.284150807,1.120913183,0.824733823
4,1.242453095,1.263960396,0.955692638,0.973506048,0.823670413,1.022233043,0.680270526,0.791884687,1.069616279,0.741900646,0.922186429,1.130895864,1.047782142,1.156916729,1.257153307,0.914818751,1.177884698,0.84780259,1.190786957,0.994135268,1.089381833,0.755261209,1.174900035,0.826106864,0.959948079,0.942969933,1.445309092,1.00798856,1.258952103,1.381328696,0.993027986,1.163494215,1.145995299,1.265948542
5,0.814412821,0.735800477,1.089341798,1.144005695,0.907912888,0.796244131,1.056815416,1.225650308,1.014809104,0.647299473,0.659572528,0.977711482,1.019021286,1.381886546,1.153345748,0.902152415,1.219771886,1.130540603,1.167229313,1.003284067,1.129857431,1.296876791,0.831819357,0.711278398,1.240626991,1.190229341,0.574630702,1.191931088,0.837272709,1.279428674,1.094223655,0.868594404,1.19671711,0.776720168
6,1.006110591,0.85056313,1.00456697,1.12220135,0.986490657,1.273809108,1.131832289,1.037194256,1.23694958,1.119970462,1.102931567,0.698627609,1.238521654,0.945547269,1.253846262,0.771606137,1.100119479,1.109046606,0.794937212,0.606652168,0.84206883,1.154850211,0.814080575,1.180748399,0.974930931,1.159977401,1.223779652,1.273211738,0.899030157,1.076268145,0.82189145,0.868297987,0.751785092,1.263983224
7,1.20982461,0.774887499,0.997777316,0.7879802,1.183762157,1.04942654,0.743628068,0.755155193,0.631877082,0.752046567,0.775403683,1.229989003,0.56546994,0.842846414,0.774474281,1.144011171,1.034344326,0.886239005,1.173687191,1.030130761,1.152740871,0.758473491,1.031206061,0.886560195,0.90977959,0.697297803,0.856831279,1.020220026,0.788106877,0.783014064,1.036612412,0.759389281,0.900017526,1.328512373
8,0.853427337,0.609329157,1.006296576,0.70916134,1.347431237,0.701150466,0.858616118,0.864374455,0.578606184,0.548019299,1.173648822,0.923497543,0.944221693,0.909314692,0.749715658,0.988939304,0.970730094,1.071937509,0.942073032,1.284261767,1.217431963,0.908483819,0.945504322,0.670368531,0.987787189,0.941851606,1.229980835,1.046640304,0.699155484,0.917880066,1.271278806,1.187359263,0.843425445,1.053938483
9,0.929154851,1.08527994,0.778706281,0.850078691,0.786481156,1.156256054,0.709441796,1.172045767,0.807906909,0.84564559,0.64576199,1.032179084,1.166056552,0.868713633,0.764572222,1.089814984,0.832608223,0.739584898,0.863026945,0.917530584,1.103086033,0.733845071,1.129908421,1.012116031,0.709905265,0.64349776,1.300925165,1.219353406,0.55147272,0.95469364,0.971376299,0.887032126,0.859912053,1.074999265
10,0.911115859,1.24724576,1.244293445,1.102117561,0.588411357,0.711308121,0.942185173,1.100281621,0.951690689,0.830063096,1.330369651,0.916952043,1.278716774,1.176940998,1.290937469,0.983656023,0.649537006,0.818499615,0.741202041,1.104128552,0.734508551,1.045447181,1.001931406,0.849999163,0.930071013,0.681210519,0.986321308,1.183758718,0.977189139,0.918292489,1.318631689,1.244246266,1.067401303,0.804428357
