,A_SO2_ALL,B_SO2_ALL,C_SO2_ALL,D_SO2_ALL,E_SO2_ALL,F_SO2_ALL,G_SO2_ALL,H_SO2_ALL,I_SO2_ALL,J_SO2_ALL,K_SO2_ALL,L_SO2_ALL,M_SO2_ALL,N_SO2_ALL,O_SO2_ALL,P_SO2_ALL,Q_SO2_ALL
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.70009906,0.796406684,1.09163714,1.096730749,0.835844288,1.117037707,1.158106979,0.830325052,0.56680702,1.103578487,0.717624168,1.077242867,1.1887037,1.159498522,0.988028956,0.941031122,1.139637869
3,0.983985214,0.832971207,0.88818859,0.947941719,0.7323964,0.905111387,1.13318511,1.252110644,1.074719773,1.261724674,1.244492228,0.91736474,0.989437,0.729895241,1.231139962,1.388193392,0.763422562
4,0.920476112,1.146790489,0.827747335,1.025498756,0.841434028,1.076797726,1.185959427,1.360059506,1.085012024,1.11007386,1.201728041,0.93133234,0.773078468,1.330348663,0.899459077,1.011176469,1.079256061
5,1.074629059,0.986735593,0.938968392,0.840764847,1.148488722,0.823102305,0.933645096,1.261401822,1.398569448,0.973882074,0.999351239,0.841211123,1.331131196,0.725755937,0.662364188,0.945196714,1.31748596
6,1.161712273,0.809007082,1.027401576,1.296972708,0.692092562,0.965151612,1.223281244,1.324158966,1.137306188,0.695020531,1.006717845,1.09370212,1.080709072,1.232086397,0.807446093,0.826005681,1.277750731
7,0.76656118,1.071465637,1.206028689,1.133138057,0.881150571,1.119230607,0.611403088,0.60042213,1.11743592,0.971325217,1.167247561,1.002362186,0.745479052,0.802813906,0.908306722,0.80472394,1.244432856
8,1.077390357,0.923829141,1.33938449,0.901165614,0.751764432,1.140628769,0.853731041,0.894106194,0.903513445,0.967211186,1.018837639,0.667703582,0.975337111,1.014496235,0.936354812,1.357019475,0.594395545
9,0.641805754,0.971607116,0.845352043,0.786863133,0.967049015,0.761536122,1.184612274,0.909699103,0.685496095,0.597254873,0.79665928,0.810114856,0.672774946,1.24121339,0.990585049,0.851570028,1.271494568
10,1.140241636,1.173942481,0.61482911,1.114423516,0.836730094,1.043492728,1.375954544,1.321212671,0.656859534,0.757420429,0.88129849,0.812876264,0.763929413,0.857382307,0.821094044,1.445087586,0.774454078
11,1.172086828,1.044882287,0.767265709,1.093356394,1.186315402,0.762582674,0.928997704,0.930092792,1.377661208,0.649348299,0.908654911,1.136901811,1.308996177,0.856304178,0.708630146,1.105718887,1.325496149
12,0.575553155,0.800376935,1.119415174,1.021283729,0.918847637,0.916335199,0.899936268,1.204068405,1.18475553,0.989579676,1.092919132,1.221709536,1.151613761,0.967673746,1.289736678,1.120964333,1.427797235
13,0.753088491,1.101176918,1.172527769,0.97166593,0.854091757,1.134830125,1.127734276,0.639249492,0.906924445,0.700439219,0.765108661,1.138434112,0.97732216,0.95424045,0.784167767,0.972553025,1.069127852
